similarity,combination
2,['Ownable.sol', 'SafeMath.sol', 'LinkReceiver.sol']
1,['Ownable.sol', 'SafeMath.sol', 'ERC20Basic.sol']
1,['Ownable.sol', 'SafeMath.sol', 'BasicTokenMock.sol']
1,['Ownable.sol', 'SafeMath.sol', 'StandardTokenMock.sol']
1,['Ownable.sol', 'SafeMath.sol', 'StandardToken.sol']
2,['Ownable.sol', 'SafeMath.sol', 'ERC677Receiver.sol']
8,['Ownable.sol', 'SafeMath.sol', 'LinkToken.sol']
1,['Ownable.sol', 'SafeMath.sol', 'BasicToken.sol']
6,['Ownable.sol', 'SafeMath.sol', 'TokenSale.sol']
1,['Ownable.sol', 'SafeMath.sol', 'ERC20.sol']
9,['Ownable.sol', 'LinkReceiver.sol', 'ERC20Basic.sol']
4,['Ownable.sol', 'LinkReceiver.sol', 'BasicTokenMock.sol']
4,['Ownable.sol', 'LinkReceiver.sol', 'StandardTokenMock.sol']
5,['Ownable.sol', 'LinkReceiver.sol', 'StandardToken.sol']
5,['Ownable.sol', 'LinkReceiver.sol', 'ERC677Receiver.sol']
6,['Ownable.sol', 'LinkReceiver.sol', 'LinkToken.sol']
7,['Ownable.sol', 'LinkReceiver.sol', 'BasicToken.sol']
4,['Ownable.sol', 'LinkReceiver.sol', 'TokenSale.sol']
7,['Ownable.sol', 'LinkReceiver.sol', 'ERC20.sol']
9,['Ownable.sol', 'ERC20Basic.sol', 'BasicTokenMock.sol']
8,['Ownable.sol', 'ERC20Basic.sol', 'StandardTokenMock.sol']
10,['Ownable.sol', 'ERC20Basic.sol', 'StandardToken.sol']
9,['Ownable.sol', 'ERC20Basic.sol', 'ERC677Receiver.sol']
7,['Ownable.sol', 'ERC20Basic.sol', 'LinkToken.sol']
5,['Ownable.sol', 'ERC20Basic.sol', 'BasicToken.sol']
8,['Ownable.sol', 'ERC20Basic.sol', 'TokenSale.sol']
4,['Ownable.sol', 'ERC20Basic.sol', 'ERC20.sol']
1,['Ownable.sol', 'BasicTokenMock.sol', 'StandardTokenMock.sol']
8,['Ownable.sol', 'BasicTokenMock.sol', 'StandardToken.sol']
5,['Ownable.sol', 'BasicTokenMock.sol', 'ERC677Receiver.sol']
3,['Ownable.sol', 'BasicTokenMock.sol', 'LinkToken.sol']
6,['Ownable.sol', 'BasicTokenMock.sol', 'BasicToken.sol']
2,['Ownable.sol', 'BasicTokenMock.sol', 'TokenSale.sol']
8,['Ownable.sol', 'BasicTokenMock.sol', 'ERC20.sol']
8,['Ownable.sol', 'StandardTokenMock.sol', 'StandardToken.sol']
5,['Ownable.sol', 'StandardTokenMock.sol', 'ERC677Receiver.sol']
3,['Ownable.sol', 'StandardTokenMock.sol', 'LinkToken.sol']
6,['Ownable.sol', 'StandardTokenMock.sol', 'BasicToken.sol']
2,['Ownable.sol', 'StandardTokenMock.sol', 'TokenSale.sol']
7,['Ownable.sol', 'StandardTokenMock.sol', 'ERC20.sol']
4,['Ownable.sol', 'StandardToken.sol', 'ERC677Receiver.sol']
4,['Ownable.sol', 'StandardToken.sol', 'LinkToken.sol']
10,['Ownable.sol', 'StandardToken.sol', 'BasicToken.sol']
5,['Ownable.sol', 'StandardToken.sol', 'TokenSale.sol']
9,['Ownable.sol', 'StandardToken.sol', 'ERC20.sol']
5,['Ownable.sol', 'ERC677Receiver.sol', 'LinkToken.sol']
7,['Ownable.sol', 'ERC677Receiver.sol', 'BasicToken.sol']
6,['Ownable.sol', 'ERC677Receiver.sol', 'TokenSale.sol']
8,['Ownable.sol', 'ERC677Receiver.sol', 'ERC20.sol']
6,['Ownable.sol', 'LinkToken.sol', 'BasicToken.sol']
4,['Ownable.sol', 'LinkToken.sol', 'TokenSale.sol']
7,['Ownable.sol', 'LinkToken.sol', 'ERC20.sol']
7,['Ownable.sol', 'BasicToken.sol', 'TokenSale.sol']
5,['Ownable.sol', 'BasicToken.sol', 'ERC20.sol']
7,['Ownable.sol', 'TokenSale.sol', 'ERC20.sol']
5,['SafeMath.sol', 'LinkReceiver.sol', 'ERC20Basic.sol']
2,['SafeMath.sol', 'LinkReceiver.sol', 'BasicTokenMock.sol']
