token,number,title,user_name,status,created_at,updated_at,closed_at
,1,Fix minor spelling error.,davidwparker,closed,2017-10-18T01:58:18Z,2018-03-07T04:37:38Z,2018-03-07T04:37:30Z
,2,Use imported OpenZeppelin contracts,thodges-gh,closed,2018-09-12T23:40:39Z,2018-09-13T16:22:22Z,2018-09-13T16:22:22Z
,3,Rename vendored contracts for compatibility,thodges-gh,closed,2018-09-13T14:40:21Z,2018-09-13T18:01:48Z,2018-09-13T18:01:45Z
,4,bump dependencies,se3000,closed,2018-09-13T21:45:08Z,2018-09-13T22:20:25Z,2018-09-13T22:20:25Z
,5,update package version number,se3000,closed,2018-09-28T19:19:32Z,2018-09-28T19:21:33Z,2018-09-28T19:21:33Z
,6,update name to fix npm's rules,se3000,closed,2018-09-28T19:29:15Z,2018-09-28T19:32:37Z,2018-09-28T19:32:37Z
,7,bump dependencies and version,se3000,closed,2019-03-14T02:55:29Z,2019-03-14T02:58:19Z,2019-03-14T02:58:19Z
,8,remove truffle config from dependencies,se3000,closed,2019-03-14T04:26:49Z,2019-03-14T13:54:01Z,2019-03-14T13:54:01Z
,9,move dependencies to dev dependencies,se3000,closed,2019-04-18T21:32:11Z,2019-04-18T21:34:29Z,2019-04-18T21:33:58Z
,10,ignore dev files,se3000,closed,2019-04-18T21:47:14Z,2019-04-18T21:49:38Z,2019-04-18T21:49:37Z
,11,cut down dependencies,se3000,closed,2019-04-19T19:44:16Z,2019-04-19T19:45:58Z,2019-04-19T19:45:55Z
,12,bump version,se3000,closed,2019-04-19T20:53:00Z,2019-04-19T21:00:54Z,2019-04-19T20:58:49Z
,13,add flattened solidity file,se3000,closed,2019-05-28T22:52:53Z,2019-05-29T06:04:18Z,2019-05-29T06:04:18Z
,14,bump dependencies,se3000,closed,2019-06-14T14:29:52Z,2019-06-14T14:32:58Z,2019-06-14T14:32:58Z
,15,Bump lodash from 4.17.11 to 4.17.14,dependabot[bot],closed,2019-07-13T16:34:32Z,2019-07-13T18:29:58Z,2019-07-13T18:29:48Z
,16,Bump truffle to 5.x,rupurt,closed,2019-09-04T00:48:09Z,2019-09-12T15:59:15Z,2019-09-12T15:59:15Z
,17,Truffle,danforbes,closed,2019-11-07T05:20:55Z,2019-12-16T21:09:15Z,2019-12-16T21:09:15Z
,18,Bump lodash from 4.17.14 to 4.17.19,dependabot[bot],closed,2020-07-17T08:01:52Z,2020-09-21T15:41:03Z,2020-09-21T15:40:55Z
,19,Feature/solc v0.6,krebernisak,closed,2020-09-05T20:57:53Z,2020-09-24T07:19:24Z,2020-09-24T07:19:19Z
,20,Add Solidity syntax highlight,cleanunicorn,open,2020-11-10T17:19:47Z,2020-11-10T17:19:47Z,None
ChainLink-Token, , , , , , ,  
HuobiToken, , , , , , ,  
,1,let github recognize solidity language,qianbin,closed,2018-07-11T07:29:51Z,2018-07-11T11:42:35Z,2018-07-11T11:42:35Z
,2,Contract for Multi Party Protocol,zubietaroberto,closed,2018-07-23T15:02:10Z,2018-08-17T06:16:58Z,2018-08-17T06:14:40Z
,3,Fix minor typo,dmelo,closed,2018-08-16T20:23:50Z,2018-08-17T06:13:20Z,2018-08-17T06:13:20Z
,4,Fixed typos & improved grammar in README.md,samvaughton,closed,2018-09-13T15:25:25Z,2019-03-27T09:30:43Z,2019-03-27T09:30:43Z
,5,customize builtin repo definitions for powerplay,realChainLife,closed,2019-08-02T15:57:35Z,2019-08-02T16:03:12Z,2019-08-02T16:03:12Z
,6,customize builtin repo definitions for powerplay,realChainLife,closed,2019-08-02T16:02:42Z,2019-08-02T16:16:46Z,2019-08-02T16:16:46Z
VeChain, , , , , , ,  
,1,How to deploy and interact with pax contract?,qiluge,closed,2018-11-27T07:56:52Z,2019-03-28T12:49:13Z,2018-11-27T08:53:15Z
,4,Rinkeby testnet address,alfetopito,closed,2019-09-23T16:58:39Z,2019-09-25T14:24:47Z,2019-09-25T14:24:47Z
,5,Is this bug of your unit test ?,biigpongsatorn,closed,2019-12-23T09:53:50Z,2019-12-30T16:03:46Z,2019-12-30T15:58:48Z
,6,corrected mixup of approved address <> approved by address,lsharir,closed,2019-12-27T21:02:00Z,2019-12-30T15:58:52Z,2019-12-30T15:58:49Z
,10,Bump mixin-deep from 1.3.1 to 1.3.2,dependabot[bot],open,2020-02-04T21:45:14Z,2020-02-04T21:45:15Z,None
,11,Bump handlebars from 4.1.2 to 4.7.2,dependabot[bot],closed,2020-02-04T21:45:14Z,2020-09-07T22:40:00Z,2020-09-07T22:39:58Z
,12,Bump axios from 0.18.0 to 0.18.1,dependabot[bot],open,2020-02-04T21:45:16Z,2020-04-26T04:02:07Z,None
,13,Cool.,RyanKruse,open,2020-04-18T07:36:20Z,2020-05-13T03:39:19Z,None
,15,Bump npm-registry-fetch from 4.0.2 to 4.0.5,dependabot[bot],open,2020-07-08T03:10:33Z,2020-07-08T03:10:34Z,None
,16,Issue when changing address in 2_deploy_contract.js,commentors-net,closed,2020-07-18T19:43:59Z,2020-07-22T07:26:27Z,2020-07-22T07:24:28Z
,17,Bump lodash from 4.17.11 to 4.17.19,dependabot[bot],open,2020-07-19T11:54:25Z,2020-07-19T11:54:26Z,None
,18,Bump decompress from 4.2.0 to 4.2.1,dependabot[bot],open,2020-09-04T08:38:13Z,2020-09-04T08:38:14Z,None
,19,Bump handlebars from 4.1.2 to 4.7.6,dependabot[bot],open,2020-09-07T22:39:55Z,2020-09-07T22:39:56Z,None
Paxos-Standard, , , , , , ,  
TrueUSD, , , , , , ,  
Reputation, , , , , , ,  
KyberNetwork, , , , , , ,  
